Console,Game Title,Save File,Multiplayer,Main Controller,Sec. Controller,Additional Information
Gamecube,Bomberman Generation,None,Four Player,GC Controller,,
Gamecube,Donkey Konga,None,Four Player,GC Controller,DK Bongos,Have two sets of bongos
Gamecube,F-Zero GX,None,Four Player,GC Controller,,
Gamecube,Final Fantasy: Crystal Chronicles,None,Four Player,GC Controller,GBA SP,Have four SPs + cables
Gamecube,Mario Golf: Toadstool Tour,None,Four Player,GC Controller,,
Gamecube,Mario Kart: Double Dash,None,Four Player,GC Controller,,
Gamecube,Mario Party 4,None,Four Player,GC Controller,,
Gamecube,Mario Party 5,None,Four Player,GC Controller,,
Gamecube,Mario Party 6,None,Four Player,GC Controller,,
Gamecube,Mario Power Tennis,None,Four Player,GC Controller,,
Gamecube,Medal of Honor: Frontline,None,Four Player,GC Controller,,
Gamecube,Super Monkey Ball,GC 1,Four Player,GC Controller,,
Gamecube,Super Monkey Ball 2,None,Four Player,GC Controller,,
Gamecube,Super Smash Bros. Melee,None,Four Player,GC Controller,,
Gamecube,Takes of Symphonia,None,Four Player,GC Controller,,
Gamecube,The Legend of Zelda: Four Swords Adventures,None,Four Player,GC Controller,GBA SP,Have four SPs + cables
Gamecube,Timesplitters 2,GC1,Four Player,GC Controller,,
Gamecube,Timesplitters: Future Perfect,GC1,Four Player,GC Controller,,
Gamecube,"Warioware, Inc.: Mega Party Game$!",None,Four Player,GC Controller,,
Gamecube,Baten Kaitos: Eternal Wings and the Lost Ocean,None,No,GC Controller,,
Gamecube,Eternal Darkness: Sanity's Requiem,None,No,GC Controller,,
Gamecube,Harvest Moon: A Wonderful Life,None,No,GC Controller,,
Gamecube,Resident Evil,None,No,GC Controller,,
Gamecube,Super Mario Sunshine,None,No,GC Controller,,
Gamecube,The Legend of Zelda: Collector's Edition,None,No,GC Controller,,
Gamecube,Viewtiful Joe,None,No,GC Controller,,
N64,Micro Machines 64 Turbo,,Eight Player,N64 Controller,,
N64,Banjo Tooie,,Four Player,N64 Controller,,
N64,Bust a Move 3DX,,Four Player,N64 Controller,,
N64,Conker's Bad Fur Day,,Four Player,N64 Controller,,
N64,Diddy Kong Racing,,Four Player,N64 Controller,,
N64,Donkey Kong 64,,Four Player,N64 Controller,,
N64,Excitebike 64,,Four Player,N64 Controller,,
N64,F-Zero X,,Four Player,N64 Controller,,
N64,GoldenEye 007,,Four Player,N64 Controller,,
N64,Jet Force Gemini,,Four Player,N64 Controller,,
N64,Lylat Wars,,Four Player,N64 Controller,,
N64,Mario Kart 64,,Four Player,N64 Controller,,
N64,Mario Party 2,,Four Player,N64 Controller,,
N64,Mario Party 3,,Four Player,N64 Controller,,
N64,Perfect Dark,,Four Player,N64 Controller,,
N64,Pokémon Stadium,,Four Player,N64 Controller,N64 Transfer Pak,Compatible with Pokémon Red/Blue
N64,Ridge Racer 64,,Four Player,N64 Controller,,
N64,Snowboard Kids,,Four Player,N64 Controller,,
N64,Super Smash Bros.,,Four Player,N64 Controller,,
N64,Turok 2: Seeds of Evil,,Four Player,N64 Controller,,
N64,Turok: Rage Wars,,Four Player,N64 Controller,,
N64,World Cup '98,,Four Player,N64 Controller,,
N64,Worms Armageddon,,Four Player,N64 Controller,,
N64,Banjo Kazooie,,No,N64 Controller,,
N64,Blast Corps,,No,N64 Controller,,
N64,Body Harvest,,No,N64 Controller,,
N64,Castlevania 64,,No,N64 Controller,,
N64,Castlevania: Legacy of Darkness,,No,N64 Controller,,
N64,Pokémon Snap,,No,N64 Controller,,
N64,Rocket Robot on Wheels,,No,N64 Controller,,
N64,Space Station Silicon Valley,,No,N64 Controller,,
N64,Super Mario 64,,No,N64 Controller,,
N64,The Legend of Zelda: Majora's Mask,,No,N64 Controller,,
N64,The Legend of Zelda: Ocarina of Time,,No,N64 Controller,,
N64,Turok: Dinosaur Hunter,,No,N64 Controller,,
N64,Yoshi's Story,,No,N64 Controller,,
N64,Carmageddon 64,,Two Player,N64 Controller,,Terrible game
N64,F-1 World Grand Prix,,Two Player,N64 Controller,,
N64,Killer Instinct Gold,,Two Player,N64 Controller,,
N64,Mortal Kombat Trilogy,,Two Player,N64 Controller,,
N64,Star Wars Episode 1: Racer,,Two Player,N64 Controller,,
N64,Wave Race 64,,Two Player,N64 Controller,,
NES,Blaster Master,,No,NES Controller,,
NES,Faxanadu,,No,NES Controller,,
NES,Punchout,,No,NES Controller,,
NES,The Fantastic Adventures of Dizzy,,No,NES Controller,,Codemasters - Plug through game
NES,Battletoads,,Two Player,NES Controller,,
NES,Battletoads and Double Dragon,,Two Player,NES Controller,,
NES,Blades of Steel,,Two Player,NES Controller,,
NES,Dr. Mario,,Two Player,NES Controller,,
NES,Gun Smoke,,Two Player,NES Controller,,
NES,Probotector,,Two Player,NES Controller,,AKA Contra / Gryzor
PS2,Devil May Cry,None,No,PS2 Controller,,
PS2,Devil May Cry 2,None,No,PS2 Controller,,
PS2,Jak 3,None,No,PS2 Controller,,
PS2,Jak and Daxter: The Precursor Legacy,None,No,PS2 Controller,,
PS2,Second Sight,None,No,PS2 Controller,,
PS2,Hyper Street Fighter 2: The Anniversary Edition,None,Two Player,PS2 Controller,,
PS3,Call od Duty: Black Ops 2,None,Four Player,PS3 Controller,,
PS3,God of War: Saga,None,No,PS3 Controller,,
PS3,Metal Gear Solid 4: Guns of the Patriots,None,No,PS3 Controller,,
PS3,The ICO and Shadow of the Colossus Collection,None,No,PS3 Controller,,
PS3,Uncharted 2: Among Thieves,None,No,PS3 Controller,,
PS3,Uncharted 3: Drake's Deception,None,No,PS3 Controller,,
SNES,Aladdin,,No,SNES Controller,,
SNES,B.O.B.,,No,SNES Controller,,
SNES,Jurassic Park,,No,SNES Controller,SNES Mouse,
SNES,Super Ghouls and Ghosts,,No,SNES Controller,,
SNES,The Legend of Zelda: A Link to the Past,,No,SNES Controller,,
SNES,The Legend of Zelda: Parallel Worlds,,No,SNES Controller,,Fan made game
SNES,The Lion King,,No,SNES Controller,,
SNES,Tiny Toon Adventures: Buster Busts Loose!,,No,SNES Controller,,
SNES,Battletoads in Battlemaniacs,,Two Player,SNES Controller,,
SNES,Cannon Fodder,,Two Player,SNES Controller,SNES Mouse,
SNES,Donkey Kong Country,,Two Player,SNES Controller,,
SNES,Street Fighter 2 Turbo,,Two Player,SNES Controller,,
SNES,Super Mario Allstars,,Two Player,SNES Controller,,
SNES,Super Mario Kart,,Two Player,SNES Controller,,
SNES,Super Mario World,,Two Player,SNES Controller,,
SNES,Super Probotector Alien Rebels,,Two Player,SNES Controller,,AKA Contra III: The Alien Wars / Contra Spirits
SNES,The Magical Quest starring Mickey Mouse,,Two Player,SNES Controller,,Dead Cartridge :'(
Wii,Conduit 2,None,Four Player,Wii Remote + NC,Classic Controller,
Wii,Mario Kart Wii,None,Four Player,Wii Remote + NC,GC Controller,
Wii,Mario Party 9,None,Four Player,Wii Remote,,
Wii,Mario Strikers: Charged Football,None,Four Player,Wii Remote + NC,,
Wii,Raving Rabbids: Party Collection,None,Four Player,Wii Remote + NC,,
Wii,Raving Rabbids: Travel in Time,None,Four Player,Wii Remote + NC,,
Wii,Sonic and the Secret Rings,None,Four Player,Wii Remote,,
Wii,Super Mario Bros. Wii,None,Four Player,Wii Remote + NC,,
Wii,Super Smash Bros. Brawl,None,Four Player,Wii Remote + NC,GC Controller,
Wii,WarioWare: Smooth Moves,None,Four Player,Wii Remote + NC,,
Wii,Wii Sports,None,Four Player,Wii Remote + NC,,
Wii,Batallion Wars 2,None,No,Wii Remote + NC,,
Wii,Epic Mickey,None,No,Wii Remote + NC,,
Wii,Fire Emblem: Radiant Dawn,None,No,Wii Remote,GC Controller,
Wii,Little King's Story,None,No,Wii Remote + NC,,
Wii,Medal of Honor: Heroes 2,None,No,Wii Remote + NC,,
Wii,Metroid Prime 3: Corruption,None,No,Wii Remote + NC,,
Wii,Metroid Prime Trilogy,None,No,Wii Remote + NC,,
Wii,Okami,None,No,Wii Remote + NC,,
Wii,Pandora's Tower,None,No,Wii Remote + NC,Classic Controller,
Wii,Pikmin,None,No,Wii Remote + NC,,New Play Control
Wii,Red Steel 2,None,No,Wii Remote + NC,,
Wii,Resident Evil 4,None,No,Wii Remote + NC,,
Wii,Super Paper Mario,None,No,Wii Remote,,
Wii,The Last Story,None,No,Wii Remote + NC,Classic Controller,
Wii,The Legend of Zelda: Skyward Sword,None,No,Wii Remote + NC,,
Wii,The Legend of Zelda: Twilight Princess,None,No,Wii Remote + NC,,
Wii,Tomb Raider: Anniversary,None,No,Wii Remote + NC,,
Wii,Trauma Center: Second Opinion,None,No,Wii Remote + NC,,
Wii,Wario Land: The Shake Dimension,None,No,Wii Remote,,
Wii,Xenoblade Chronicles,None,No,Wii Remote + NC,Classic Controller,
Wii,Zack and Wiki: Quest for Barbaros' Treasure,None,No,Wii Remote,,
Wii,Big Brain Academy for Wii,None,Two Player,Wii Remote,,
Wii,Bully: Scholarship Edition,None,Two Player,Wii Remote + NC,,
Wii,Dragonball Z Budokai Tenkaichi 3,None,Two Player,Wii Remote + NC,Classic Controller,
Wii,Guitar Hero 3,None,Two Player,Wii Remote,Guitar,Only have one guitar
Wii,Kirby's Epic Yarn,None,Two Player,Wii Remote,,
Wii,MadWorld,None,Two Player,Wii Remote + NC,,
Wii,Major Minor's Majestic March,None,Two Player,Wii Remote,,
Wii,Metal Slug Anthology,None,Two Player,Wii Remote + NC,,
Wii,Pikmin 2,None,Two Player,Wii Remote + NC,,New Play Control
Wii,Pirates of the Caribbean: At World's End,None,Two Player,Wii Remote + NC,,
Wii,Punch-Out,None,Two Player,Wii Remote + NC,Wii Balance Board,
Wii,Resident Evil: The Umbrella Chronicles,None,Two Player,Wii Remote + NC,,
Wii,Sin and Punichment Successor of the Skies,None,Two Player,Wii Remote + NC,GC Controller,
Wii,Trauma Center: New Blood,None,Two Player,Wii Remote + NC,,
Wii U,Super Smash Bros. Wii U,WU1,Eight Player,Wii U Pro Controller,GC Controller,
Wii U,Nintendoland,WU1,Five Player,Wii U Gamepad,Wii Remote + NC,
Wii U,The Wonderful 101,WU1,Five Player,Wii U Pro Controller,,
Wii U,Kirby and the Rainbow Paintbrush,WU1,Four Player,Wii U Gamepad,Wii U Pro Controller,
Wii U,Mario Kart 8,WU1,Four Player,Wii Remote + NC,Wii U Pro Controller,
Wii U,New Super Mario Bros. U,WU1,Four Player,Wii Remote,,
Wii U,Super Mario 3D World,WU1,Four Player,Wii Remote + NC,Wii U Pro Controller,
Wii U,Assassin's Creed 3,WU1,No,Wii U Gamepad,Wii U Pro Controller,
Wii U,Bayonetta,WU1,No,Wii U Gamepad,Wii U Pro Controller,
Wii U,Bayonetta 2,WU1,No,Wii U Gamepad,Wii U Pro Controller,
Wii U,Lego City: Undercover,WU1,No,Wii U Gamepad,,
Wii U,The Legend of Zelda: The Windwaker,WU1,No,Wii U Gamepad,Wii U Pro Controller,
Wii U,Donkey Kong Country: Tropical Freeze,WU1,Two Player,Wii U Gamepad,Wii U Pro Controller,
Wii U,Hyrule Warriors,WU1,Two Player,Wii U Gamepad,Wii U Pro Controller,
Wii U,Pikmin 3,WU1,Two Player,Wii U Gamepad,Wii Remote + NC,
Wii U,Splatoon,WU1,Two Player,Wii U Pro Controller,,
Wii U,Yoshi's Wooly World,WU1,Two Player,Wii Remote,Wii U Pro Controller,
Wii U,ZombiU,WU1,Two Player,Wii Remote + NC,Wii U Pro Controller,
Xbox 360,Ghost Recon 2: Advanced Warfighter,None,Four Player,Xbox 360 Controller,,
Xbox 360,Halo 3,None,Four Player,Xbox 360 Controller,,
Xbox 360,Perfect Dark Zero,None,Four Player,Xbox 360 Controller,,
Xbox 360,Viva Pinata,None,Four Player,Xbox 360 Controller,,
Xbox 360,Banjo Kazooie: Nuts and Bolts,None,No,Xbox 360 Controller,,
Xbox 360,Batman: Arkham Asylum,None,No,Xbox 360 Controller,,
Xbox 360,Batman: Arkham City,None,No,Xbox 360 Controller,,
Xbox 360,Blue Dragon,None,No,Xbox 360 Controller,,
Xbox 360,Brutal Legend,None,No,Xbox 360 Controller,,
Xbox 360,Darksiders,None,No,Xbox 360 Controller,,
Xbox 360,Dead Space,None,No,Xbox 360 Controller,,
Xbox 360,Dead Space 2,None,No,Xbox 360 Controller,,
Xbox 360,Deus Ex: Human Revolution,None,No,Xbox 360 Controller,,
Xbox 360,Fable 2,None,No,Xbox 360 Controller,,
Xbox 360,Fallout 3,None,No,Xbox 360 Controller,,
Xbox 360,Farcry 2,None,No,Xbox 360 Controller,,
Xbox 360,Grand Theft Auto 4,None,No,Xbox 360 Controller,,
Xbox 360,L.A. Noire,None,No,Xbox 360 Controller,,
Xbox 360,Mass Effect,None,No,Xbox 360 Controller,,
Xbox 360,Need for Speed: Shift,None,No,Xbox 360 Controller,,
Xbox 360,Ninja Gaiden,None,No,Xbox 360 Controller,,
Xbox 360,Prince of Persia,None,No,Xbox 360 Controller,,
Xbox 360,Conker: Live and Reloaded,None,Two Player,Xbox 360 Controller,,
Xbox 360,Crackdown,None,Two Player,Xbox 360 Controller,,
Xbox 360,Forza 2: Motorsport,None,Two Player,Xbox 360 Controller,,
Xbox 360,Gears of War 2,None,Two Player,Xbox 360 Controller,,
Xbox 360,Resident Evil 5,None,Two Player,Xbox 360 Controller,,
Xbox 360,Splinter Cell: Conviction,None,Two Player,Xbox 360 Controller,,
Xbox 360,Street Fighter 4,None,Two Player,Xbox 360 Controller,,
Xbox 360,Viva Pinata: Trouble in Paradise,None,Two Player,Xbox 360 Controller,,
Xbox One,Fifa 15,None,Four Player,Xbox One Controller,,
Xbox One,Forza Horizon 2,None,No,Xbox One Controller,,